Identifier,Element,State,Wavelength,Aki,Ei,Ek,gi,gk
H I 656.28,H,I,656.28,53900000.0,10.199,12.088,2.0,4.0
He I 388.87,He,I,388.87,9562200.0,19.82,23.007,3.0,1.0
He I 587.58,He,I,587.58,70700000.0,20.9641,23.0737,5.0,7.0
Li I 323.26,Li,I,323.26,1000000.0,0.0,3.834,2.0,4.0
Li I 610.36,Li,I,610.36,68562000.0,1.8479,3.8786,4.0,6.0
Li I 670.78,Li,I,670.78,36900000.0,0.0,1.848,2.0,4.0
Be II 234.86,Be,II,234.86,552000000.0,0.0,5.277,1.0,3.0
Be II 313.04,Be,II,313.04,113000000.0,0.0,3.959,2.0,4.0
Be II 313.04,Be,II,313.04,113000000.0,0.0,3.959,2.0,4.0
Be II 467.34,Be,II,467.34,221000000.0,12.157,14.81,6.0,8.0
B I 249.77,B,I,249.77,168000000.0,0.002,4.964,4.0,2.0
B II 345.10,B,II,345.1,54200000.0,9.1,12.691,3.0,5.0
C I 396.84,C,I,396.84,,,,,
C I 193.09,C,I,193.09,339000000.0,1.2637,7.6848,5.0,3.0
C I 247.88,C,I,247.88,28000000.0,2.684,7.685,1.0,3.0
N II 444.70,N,II,444.7,112000000.0,20.409,23.196,3.0,5.0
N II 500.51,N,II,500.51,114000000.0,20.666,23.142,7.0,9.0
N I 746.84,N,I,746.84,19600000.0,10.3359,11.9956,6.0,4.0
N I 821.07,N,I,821.07,5230000.0,10.3301,11.8397,4.0,4.0
O I 777.19,O,I,777.19,36900000.0,9.146,10.741,5.0,7.0
O I 777.19,O,I,777.19,36900000.0,9.146,10.741,5.0,7.0
O I 777.42,O,I,777.42,36900000.0,9.146,10.74,5.0,5.0
O I 777.54,O,I,777.54,36900000.0,9.146,10.74,5.0,3.0
O I 822.18,O,I,822.18,28900000.0,12.539,14.047,7.0,7.0
O I 844.64,O,I,844.64,32200000.0,9.521,10.989,3.0,5.0
F I 685.60,F,I,685.6,45000000.0,12.697,14.505,6.0,8.0
F I 687.02,F,I,687.02,38000000.0,12.751,14.555,2.0,2.0
F I 690.25,F,I,690.25,31000000.0,12.731,14.526,4.0,6.0
F I 690.98,F,I,690.98,18000000.0,12.751,14.544,2.0,4.0
F I 696.64,F,I,696.64,16000000.0,12.985,14.764,4.0,2.0
F I 703.75,F,I,703.75,38000000.0,12.985,14.746,4.0,4.0
,Ne,,,,,,,
Na I 589.00,Na,I,589.0,61600000.0,0.0,2.104,2.0,4.0
Na I 589.59,Na,I,589.59,61400000.0,0.0,2.102,2.0,2.0
Mg II 279.09,Mg,II,279.09,401000000.0,4.422,8.864,2.0,4.0
Mg II 279.55,Mg,II,279.55,260000000.0,0.0,4.434,2.0,4.0
Mg II 279.81,Mg,II,279.81,479000000.0,4.434,8.864,4.0,6.0
Mg II 280.27,Mg,II,280.27,257000000.0,0.0,4.422,2.0,2.0
Mg I 285.21,Mg,I,285.21,491000000.0,0.0,4.346,1.0,3.0
Mg II 292.88,Mg,II,292.88,115000000.0,4.422,8.655,2.0,2.0
Mg II 293.67,Mg,II,293.67,230000000.0,4.434,8.655,4.0,2.0
Mg I 382.93,Mg,I,382.93,89900000.0,2.709,5.946,1.0,3.0
Mg I 383.20,Mg,I,383.2,67400000.0,2.712,5.946,3.0,3.0
Mg I 383.79,Mg,I,383.79,40300000.0,2.717,5.946,5.0,5.0
Mg I 389.19,Mg,I,389.19,177000000.0,7.17,10.355,3.0,5.0
Mg II 448.09,Mg,II,448.09,233000000.0,8.864,11.63,6.0,8.0
Mg I 516.73,Mg,I,516.73,11300000.0,2.709,5.108,1.0,3.0
Mg I 517.27,Mg,I,517.27,33700000.0,2.712,5.108,3.0,3.0
Mg I 518.37,Mg,I,518.37,56100000.0,2.717,5.108,5.0,3.0
Al II 281.64,Al,II,281.64,357000000.0,7.421,11.822,3.0,1.0
Al I 308.21,Al,I,308.21,58700000.0,0.0,4.021,2.0,4.0
Al I 308.23,Al,I,308.23,58700000.0,0.0,4.021,2.0,4.0
Al I 308.24,Al,I,308.24,58700000.0,0.0,4.021,2.0,4.0
Al I 309.28,Al,I,309.28,72900000.0,0.014,4.022,4.0,6.0
Al I 309.29,Al,I,309.29,11600000.0,0.0139,4.0215,4.0,4.0
Al I 309.31,Al,I,309.31,72900000.0,0.014,4.022,4.0,6.0
Al I 394.41,Al,I,394.41,49900000.0,0.0,3.143,2.0,2.0
Al I 396.15,Al,I,396.15,98500000.0,0.014,3.143,4.0,2.0
Si I 243.51,Si,I,243.51,44300000.0,0.781,5.8708,5.0,5.0
Si I 251.61,Si,I,251.61,168000000.0,0.0277,4.9538,5.0,5.0
Si I 288.17,Si,I,288.17,217000000.0,0.781,5.082,5.0,3.0
Si I 390.55,Si,I,390.55,13300000.0,1.909,5.082,1.0,3.0
P I 213.62,P,I,213.62,283020000.0,1.411,7.213,6.0,4.0
P I 214.92,P,I,214.92,317380000.0,1.409,7.176,4.0,2.0
P I 253.57,P,I,253.57,95000000.0,2.324,7.213,4.0,4.0
P I 255.33,P,I,255.33,70620000.0,2.321,7.176,2.0,2.0
P I 255.49,P,I,255.49,30017000.0,2.324,7.176,4.0,2.0
S I 180.73,S,I,180.73,410170000.0,0.0,6.86,5.0,3.0
S II 545.40,S,II,545.4,77500000.0,13.672,15.944,6.0,8.0
S I 869.46,S,I,869.46,11000000.0,7.87,9.295,7.0,9.0
S I 921.29,S,I,921.29,27900000.0,6.5245,7.8699,5.0,7.0
Cl I 837.59,Cl,I,837.59,28000000.0,8.922,10.402,6.0,8.0
Ar I 696.54,Ar,I,696.54,6390000.0,11.5484,13.3279,5.0,3.0
Ar I 706.72,Ar,I,706.72,3800000.0,11.5484,13.3022,5.0,5.0
Ar I 763.51,Ar,I,763.51,24500000.0,11.5484,13.1718,5.0,5.0
K I 404.41,K,I,404.41,1160000.0,0.0,3.0649,2.0,4.0
K I 766.49,K,I,766.49,38000000.0,0.0,1.617,2.0,4.0
K I 769.89,K,I,769.89,37500000.0,0.0,1.61,2.0,2.0
Ca II 315.92,Ca,II,315.92,310000000.0,3.123,7.047,2.0,4.0
Ca II 317.96,Ca,II,317.96,360000000.0,3.151,7.05,4.0,6.0
Ca II 373.73,Ca,II,373.73,170000000.0,3.151,6.468,4.0,2.0
Ca II 393.00,Ca,II,393.0,147000000.0,0.0,3.151,2.0,4.0
Ca II 396.88,Ca,II,396.88,140000000.0,0.0,3.123,2.0,2.0
Ca I 422.67,Ca,I,422.67,218000000.0,0.0,2.933,1.0,3.0
Sc II 361.38,Sc,II,361.38,187920000.0,0.022,3.452,7.0,9.0
Ti II 321.70,Ti,II,321.7,4030000.0,1.116,4.969,8.0,8.0
Ti II 323.50,Ti,II,323.5,171000000.0,0.049,3.881,10.0,10.0
Ti II 334.90,Ti,II,334.9,161000000.0,0.6072,4.3083,8.0,10.0
Ti II 334.94,Ti,II,334.94,168000000.0,0.0488,3.7494,10.0,12.0
Ti I 498.17,Ti,I,498.17,66000000.0,0.8484,3.3365,11.0,13.0
V I 411.18,V,I,411.18,101000000.0,0.301,3.315,10.0,10.0
V I 437.92,V,I,437.92,110000000.0,0.301,3.131,10.0,12.0
Cr I 267.70,Cr,I,267.7,12000000.0,0.983,5.611,5.0,7.0
Cr I 302.44,Cr,I,302.44,127000000.0,0.983,5.081,5.0,5.0
Cr I 425.44,Cr,I,425.44,31500000.0,0.0,2.913,7.0,9.0
Cr I 427.48,Cr,I,427.48,30700000.0,0.0,2.9,7.0,7.0
Cr I 428.98,Cr,I,428.98,31600000.0,0.0,2.889,7.0,5.0
Cr I 520.45,Cr,I,520.45,50900000.0,0.941,3.323,5.0,3.0
Cr I 520.60,Cr,I,520.6,51400000.0,0.941,3.322,5.0,5.0
Cr I 520.84,Cr,I,520.84,50600000.0,0.941,3.321,5.0,7.0
Cr I 540.98,Cr,I,540.98,6200000.0,1.03,3.321,9.0,7.0
Mn II 294.90,Mn,II,294.9,196000000.0,1.175,5.377,5.0,7.0
Mn I 403.06,Mn,I,403.06,17000000.0,0.0,3.075,6.0,8.0
Mn I 403.31,Mn,I,403.31,16500000.0,0.0,3.073,6.0,6.0
Mn I 403.45,Mn,I,403.45,15800000.0,0.0,3.072,6.0,4.0
Fe I 253.72,Fe,I,253.72,370000000.0,2.404,7.289,13.0,15.0
Fe I 284.98,Fe,I,284.98,112000000.0,1.485,4.733,9.0,7.0
Fe I 302.06,Fe,I,302.06,75900000.0,0.0,4.103,9.0,9.0
Fe I 344.39,Fe,I,344.39,7920000.0,0.087,3.686,5.0,3.0
Fe I 347.56,Fe,I,347.56,8610000.0,2.176,5.742,7.0,5.0
Fe I 371.99,Fe,I,371.99,16200000.0,0.0,3.332,9.0,11.0
Fe I 404.58,Fe,I,404.58,86200000.0,1.485,4.549,9.0,9.0
Fe I 427.18,Fe,I,427.18,22800000.0,1.485,4.386,9.0,11.0
Fe I 438.35,Fe,I,438.35,50000000.0,1.485,4.312,9.0,11.0
Fe I 440.48,Fe,I,440.48,27500000.0,1.557,4.371,7.0,9.0
Fe I 441.51,Fe,I,441.51,11900000.0,1.608,4.415,5.0,7.0
Fe I 489.15,Fe,I,489.15,30800000.0,2.851,5.385,9.0,7.0
Fe I 492.05,Fe,I,492.05,35800000.0,2.833,5.352,11.0,9.0
Fe I 495.76,Fe,I,495.76,42200000.0,2.808,5.308,13.0,11.0
Fe I 538.34,Fe,I,538.34,78100000.0,4.312,6.615,11.0,13.0
Co II 241.62,Co,II,241.62,300000000.0,3.406,8.535,11.0,9.0
Co I 345.37,Co,I,345.37,110000000.0,0.432,4.021,10.0,12.0
Co I 351.03,Co,I,351.03,3800000.0,0.101,3.632,8.0,8.0
Ni II 231.61,Ni,II,231.61,288000000.0,1.041,6.392,10.0,8.0
Ni I 301.20,Ni,I,301.2,130000000.0,0.423,4.538,5.0,5.0
Ni I 341.48,Ni,I,341.48,55000000.0,0.025,3.655,7.0,9.0
Ni I 349.30,Ni,I,349.3,98000000.0,0.109,3.658,5.0,3.0
Ni I 351.50,Ni,I,351.5,42000000.0,0.109,3.635,5.0,7.0
Ni I 352.44,Ni,I,352.44,100000000.0,0.025,3.542,7.0,5.0
Ni I 361.94,Ni,I,361.94,66000000.0,0.423,3.847,5.0,7.0
Cu I 282.44,Cu,I,282.44,7800000.0,1.389,5.777,6.0,6.0
Cu I 296.12,Cu,I,296.12,3760000.0,1.389,5.575,6.0,8.0
Cu I 324.74,Cu,I,324.74,140000000.0,0.0,3.817,2.0,4.0
Cu I 324.76,Cu,I,324.76,139500000.0,0.0,3.817,2.0,4.0
Cu I 327.40,Cu,I,327.4,138000000.0,0.0,3.786,2.0,2.0
Cu I 406.27,Cu,I,406.27,21000000.0,3.817,6.868,4.0,6.0
Cu I 510.53,Cu,I,510.53,2000000.0,1.389,3.817,6.0,4.0
Cu I 515.29,Cu,I,515.29,60000000.0,3.786,6.191,2.0,4.0
Cu I 521.83,Cu,I,521.83,75000000.0,3.817,6.192,4.0,6.0
Cu I 578.18,Cu,I,578.18,1650000.0,1.642,3.786,4.0,2.0
Zn I 330.25,Zn,I,330.25,107000000.0,4.03,7.783,,
Zn I 334.50,Zn,I,334.5,150000000.0,4.0782,7.7839,,
Zn I 472.22,Zn,I,472.22,45800000.0,4.03,6.655,,
Zn I 481.06,Zn,I,481.06,70000000.0,4.078,6.655,,
Ga I 287.44,Ga,I,287.44,117000000.0,0.0,4.312,2.0,4.0
Ga I 294.37,Ga,I,294.37,134000000.0,0.102,4.313,4.0,6.0
Ga I 294.38,Ga,I,294.38,134000000.0,0.102,4.313,4.0,6.0
Ga I 403.32,Ga,I,403.32,48500000.0,0.0,3.073,2.0,2.0
Ga I 417.20,Ga,I,417.2,94500000.0,0.102,3.073,4.0,2.0
Ge I 265.14,Ge,I,265.14,200000000.0,0.175,4.85,5.0,5.0
Ge I 270.98,Ge,I,270.98,280000000.0,0.069,4.643,3.0,1.0
Ge I 303.92,Ge,I,303.92,280000000.0,0.883,4.962,5.0,3.0
Ge I 422.68,Ge,I,422.68,21000000.0,2.029,4.962,1.0,3.0
Ge I 468.60,Ge,I,468.6,9500000.0,2.029,4.674,1.0,3.0
As I 234.98,As,I,234.98,1290000000.0,1.313,6.588,,
As I 278.02,As,I,278.02,1490000000.0,2.3122,6.7707,,
As I 286.04,As,I,286.04,1660000000.0,2.255,6.5884,,
,Se,,,,,,,
Br I 827.20,Br,I,827.2,,,,,
,Kr,,,,,,,
Rb I 780.03,Rb,I,780.03,38100000.0,17.8483,19.4526,5.0,7.0
Sr II 407.78,Sr,II,407.78,141000000.0,0.0,3.04,2.0,4.0
Sr II 421.55,Sr,II,421.55,126000000.0,0.0,2.94,2.0,2.0
Y II 371.03,Y,II,371.03,155000000.0,0.18,3.521,,
Y I 398.80,Y,I,398.8,8602000.0,1.408,4.517,4.0,6.0
Y I 467.49,Y,I,467.49,13229000.0,2.374,5.023,6.0,6.0
Zr I 362.39,Zr,I,362.39,38100000.0,0.0,3.491,0.0,7.0
Zr I 397.76,Zr,I,397.76,13500000.0,0.0,4.116,0.0,7.0
Zr I 410.76,Zr,I,410.76,47600000.0,0.0,4.5,0.0,5.0
Zr I 419.91,Zr,I,419.91,23400000.0,0.0,3.585,0.0,5.0
Zr I 436.65,Zr,I,436.65,41600000.0,0.0,4.205,0.0,7.0
Zr I 450.72,Zr,I,450.72,24400000.0,0.0,3.293,0.0,5.0
Zr I 468.79,Zr,I,468.79,82800000.0,0.0,3.374,0.0,13.0
Zr I 471.01,Zr,I,471.01,64000000.0,0.0,3.319,0.0,11.0
Zr I 473.25,Zr,I,473.25,13800000.0,0.0,3.252,0.0,7.0
Zr I 477.25,Zr,I,477.25,45900000.0,0.0,3.22,0.0,7.0
Zr I 480.59,Zr,I,480.59,12200000.0,0.0,3.266,0.0,9.0
Zr I 482.82,Zr,I,482.82,9360000.0,0.0,3.19,0.0,7.0
Zr I 507.03,Zr,I,507.03,9600000.0,0.0,4.303,0.0,11.0
Nb I 405.89,Nb,I,405.89,128280000.0,0.13,3.184,10.0,12.0
Mo I 384.40,Mo,I,384.4,3490000.0,2.597,5.822,,
Mo I 386.41,Mo,I,386.41,62300000.0,0.0,3.208,,
Mo I 550.60,Mo,I,550.6,36100000.0,1.335,3.586,,
Tc I 429.71,Tc,I,429.71,42000000.0,0.0,2.8845,6.0,8.0
Ru I 290.89,Ru,I,290.89,116600000.0,0.385,4.646,3.0,1.0
Rh I 339.68,Rh,I,339.68,64864000.0,0.0,3.649,10.0,10.0
Rh I 343.49,Rh,I,343.49,132780000.0,0.0,3.609,10.0,12.0
Pd I 340.46,Pd,I,340.46,133590000.0,0.814,4.454,7.0,9.0
Pd I 351.69,Pd,I,351.69,103440000.0,0.961,4.486,5.0,3.0
Ag I 328.08,Ag,I,328.08,140000000.0,0.0,3.778,2.0,4.0
Ag I 338.31,Ag,I,338.31,130000000.0,0.0,3.664,2.0,2.0
Ag I 520.93,Ag,I,520.93,75000000.0,3.664,6.043,2.0,4.0
Ag I 546.57,Ag,I,546.57,86000000.0,3.778,6.046,4.0,6.0
Cd I 228.80,Cd,I,228.8,530000000.0,0.0,5.417,1.0,3.0
Cd I 326.10,Cd,I,326.1,406000.0,0.0,3.801,1.0,3.0
Cd I 361.05,Cd,I,361.05,130000000.0,3.946,7.379,5.0,7.0
Cd I 508.56,Cd,I,508.56,56000000.0,3.946,6.383,5.0,3.0
In I 451.13,In,I,451.13,89000000.0,0.2743,3.0219,4.0,2.0
Sn I 284.00,Sn,I,284.0,170000000.0,0.425,4.789,5.0,5.0
Sn I 284.02,Sn,I,284.02,170000000.0,0.425,4.789,5.0,5.0
Sn I 286.35,Sn,I,286.35,54000000.0,0.0,4.329,1.0,3.0
Sn I 303.43,Sn,I,303.43,200000000.0,0.21,4.295,3.0,1.0
Sn I 317.52,Sn,I,317.52,100000000.0,0.425,4.329,5.0,3.0
Sn I 326.25,Sn,I,326.25,270000000.0,1.068,4.867,5.0,3.0
Sn I 380.12,Sn,I,380.12,28000000.0,1.068,4.329,5.0,3.0
Sb I 259.80,Sb,I,259.8,21000000.0,1.055,5.826,4.0,2.0
Sb I 323.25,Sb,I,323.25,30700000.0,2.289,6.124,4.0,4.0
Te I 238.34,Te,I,238.34,40400000.0,0.584,5.784,1.0,3.0
Te I 238.59,Te,I,238.59,80800000.0,0.589,5.784,3.0,3.0
Te I 253.08,Te,I,253.08,1090000.0,0.589,5.487,3.0,5.0
I I 393.36,I,I,393.36,,,,,
I I 746.90,I,I,746.9,1.0,8.142,9.8016,8.0,10.0
,Xe,,,,,,,
Cs I 852.11,Cs,I,852.11,32591000.0,0.0,1.455,2.0,4.0
Ba I 389.19,Ba,I,389.19,217000000.0,2.512,5.697,2.0,4.0
Ba II 413.07,Ba,II,413.07,218000000.0,2.722,5.722,4.0,6.0
Ba II 455.39,Ba,II,455.39,111000000.0,0.0,2.722,2.0,4.0
Ba II 490.00,Ba,II,490.0,104000000.0,2.722,5.251,4.0,2.0
Ba I 553.55,Ba,I,553.55,119000000.0,0.0,2.239,1.0,3.0
La I 394.91,La,I,394.91,122000000.0,0.403,3.542,,
La II 333.75,La,II,333.75,111770000.0,0.403,4.117,7.0,5.0
La II 338.09,La,II,338.09,133710000.0,0.321,3.987,5.0,3.0
Ce II 394.28,Ce,II,394.28,168050000.0,0.857,4.001,14.0,16.0
Ce II 457.23,Ce,II,457.23,15163000.0,1.482,4.192,8.0,10.0
Ce I 560.13,Ce,I,560.13,46787000.0,0.844,3.057,17.0,17.0
Ce I 569.70,Ce,I,569.7,35843000.0,0.659,2.835,15.0,17.0
Pr II 391.89,Pr,II,391.89,10525000.0,0.971,4.126,9.0,11.0
Pr II 410.07,Pr,II,410.07,83114000.0,0.55,3.573,17.0,19.0
Pr II 417.94,Pr,II,417.94,51979000.0,0.204,3.17,13.0,15.0
Pr I 495.14,Pr,I,495.14,84081000.0,0.0,2.503,10.0,10.0
Nd II 423.24,Nd,II,423.24,15552000.0,0.064,2.992,10.0,12.0
Nd II 430.36,Nd,II,430.36,44000000.0,0.0,2.8802,8.0,10.0
Nd I 488.38,Nd,I,488.38,88000000.0,0.6259,3.1639,17.0,19.0
Nd I 489.69,Nd,I,489.69,59000000.0,0.1399,2.671,11.0,13.0
,Pm,,,,,,,
Sm II 392.24,Sm,II,392.24,21128000.0,0.378,3.539,12.0,12.0
Sm I 476.03,Sm,I,476.03,13000000.0,0.1007,2.7045,5.0,5.0
Sm I 491.04,Sm,I,491.04,55057000.0,0.282,2.806,9.0,7.0
Sm I 551.61,Sm,I,551.61,9519900.0,0.282,2.529,9.0,9.0
Eu II 397.20,Eu,II,397.2,89000000.0,0.207,3.3276,7.0,9.0
Eu II 443.56,Eu,II,443.56,31000000.0,0.207,3.0014,7.0,9.0
Eu I 462.72,Eu,I,462.72,153000000.0,0.0,2.6787,8.0,8.0
Eu I 466.19,Eu,I,466.19,145000000.0,0.0,2.6588,8.0,6.0
Gd II 367.12,Gd,II,367.12,19300000.0,0.079,3.455,,
Gd II 367.12,Gd,II,367.12,19291000.0,0.079,3.455,10.0,12.0
Gd II 409.86,Gd,II,409.86,58176000.0,0.819,3.843,16.0,14.0
Gd I 419.08,Gd,I,419.08,30242000.0,0.124,3.082,11.0,13.0
Tb II 384.87,Tb,II,384.87,54300000.0,0.0,3.2205,17.0,17.0
Dy II 353.17,Dy,II,353.17,156000000.0,0.0,3.5096,18.0,20.0
,Ho,,,,,,,
Er II 349.91,Er,II,349.91,75000000.0,0.0546,3.5969,12.0,10.0
Tm I 388.31,Tm,I,388.31,106000000.0,0.0,3.192,8.0,6.0
Yb II 328.94,Yb,II,328.94,162000000.0,0.0,3.7682,2.0,4.0
Yb II 369.42,Yb,II,369.42,123000000.0,0.0,3.355,2.0,2.0
Yb I 398.80,Yb,I,398.8,192000000.0,0.0,3.1081,1.0,3.0
Lu II 291.14,Lu,II,291.14,242000000.0,1.7605,6.0178,7.0,9.0
Hf I 368.24,Hf,I,368.24,26000000.0,0.0,3.366,5.0,5.0
Hf I 417.46,Hf,I,417.46,4600000.0,0.292,3.262,7.0,7.0
Ta II 240.06,Ta,II,240.06,3796900000.0,0.767,5.93,11.0,13.0
Ta I 468.21,Ta,I,468.21,1500000.0,0.249,2.897,6.0,6.0
W II 259.87,W,II,259.87,31900000.0,1.08,5.85,4.0,4.0
W I 429.46,W,I,429.46,12400000.0,0.3659,3.2521,7.0,5.0
W II 434.81,W,II,434.81,5060000.0,1.6333,4.4839,2.0,2.0
W I 505.33,W,I,505.33,1900000.0,0.2071,2.6599,3.0,3.0
Re I 346.05,Re,I,346.05,31827000.0,0.0,3.582,6.0,6.0
Re I 451.33,Re,I,451.33,252390000.0,2.535,5.282,8.0,8.0
Re I 488.91,Re,I,488.91,1155000.0,0.0,2.535,6.0,8.0
Re I 527.56,Re,I,527.56,303010.0,0.0,2.35,6.0,6.0
,Os,,,,,,,
,Ir,,,,,,,
Pt I 274.76,Pt,I,274.76,,,,,
Pt I 396.63,Pt,I,396.63,,,,,
Au I 242.80,Au,I,242.8,199000000.0,0.0,5.105,2.0,4.0
Au I 267.59,Au,I,267.59,164000000.0,0.0,4.632,2.0,2.0
Au I 312.29,Au,I,312.29,0.0,0.0,5.105,0.0,0.0
Hg I 253.65,Hg,I,253.65,8000000.0,0.0,4.886,1.0,3.0
Hg I 435.83,Hg,I,435.83,55700000.0,4.886,7.73,3.0,3.0
Tl I 535.05,Tl,I,535.05,106250000.0,0.966,3.283,4.0,2.0
Pb I 368.37,Pb,I,368.37,150000000.0,0.969,4.334,3.0,1.0
Pb I 405.81,Pb,I,405.81,89000000.0,1.32,4.375,5.0,3.0
Bi I 293.83,Bi,I,293.83,123000000.0,1.914,6.1324,6.0,4.0
Bi I 298.90,Bi,I,298.9,54000000.0,1.4158,5.5626,4.0,4.0
Bi I 302.46,Bi,I,302.46,86000000.0,1.914,6.012,6.0,6.0
Bi I 306.77,Bi,I,306.77,167000000.0,0.0,4.0404,4.0,2.0
,Po,,,,,,,
,At,,,,,,,
,Rn,,,,,,,
,Fr,,,,,,,
,Ra,,,,,,,
,Ac,,,,,,,
Th II 411.67,Th,II,411.67,11941000.0,0.765,3.776,8.0,10.0
Th II 438.19,Th,II,438.19,11530000.0,0.831,3.659,10.0,10.0
Th II 439.11,Th,II,439.11,6470000.0,0.557,3.379,6.0,8.0
,Pa,,,,,,,
U II 367.01,U,II,367.01,27709000.0,0.113,3.481,10.0,12.0
U II 409.01,U,II,409.01,12000000.0,0.217,3.248,14.0,14.0
U II 454.36,U,II,454.36,1734400.0,0.113,2.841,10.0,12.0
,Np,,,,,,,
,Pu,,,,,,,
,Am,,,,,,,
,Cm,,,,,,,
,Bk,,,,,,,
,Cf,,,,,,,
,Es,,,,,,,
,Fm,,,,,,,
,Md,,,,,,,
,No,,,,,,,
,Lr,,,,,,,
,Rf,,,,,,,
,Db,,,,,,,
,Sg,,,,,,,
,Bh,,,,,,,
,Hs,,,,,,,
,Mt,,,,,,,
,Ds,,,,,,,
,Rg,,,,,,,
,Cn,,,,,,,
,Nh,,,,,,,
,Fl,,,,,,,
,Mc,,,,,,,
,Lv,,,,,,,
,Ts,,,,,,,
,Og,,,,,,,
